character,char_popular,costume,issue,rank,depicted
Gambit = Name Unknown,Gambit,Costume,197,4,0
Gambit = Name Unknown,Gambit,Costume,198,4,0
Gambit = Name Unknown,Gambit,Costume,199,4,0
Gambit = Name Unknown,Gambit,Costume,200,4,0
Gambit = Name Unknown,Gambit,Costume,201,4,0
Gambit = Name Unknown,Gambit,Costume,202,4,0
Gambit = Name Unknown,Gambit,Costume,203,4,0
Gambit = Name Unknown,Gambit,Costume,204,4,0
Gambit = Name Unknown,Gambit,Costume,205,4,0
Gambit = Name Unknown,Gambit,Costume,206,4,0
Gambit = Name Unknown,Gambit,Costume,207,4,0
Gambit = Name Unknown,Gambit,Costume,208,4,0
Gambit = Name Unknown,Gambit,Costume,209,4,0
Gambit = Name Unknown,Gambit,Costume,210,4,0
Gambit = Name Unknown,Gambit,Costume,211,4,0
Gambit = Name Unknown,Gambit,Costume,212,4,0
Gambit = Name Unknown,Gambit,Costume,213,4,0
Gambit = Name Unknown,Gambit,Costume,214,4,0
Gambit = Name Unknown,Gambit,Costume,215,4,0
Gambit = Name Unknown,Gambit,Costume,216,4,0
Gambit = Name Unknown,Gambit,Costume,217,4,0
Gambit = Name Unknown,Gambit,Costume,218,4,0
Gambit = Name Unknown,Gambit,Costume,219,4,0
Gambit = Name Unknown,Gambit,Costume,220,4,0
Gambit = Name Unknown,Gambit,Costume,221,4,0
Gambit = Name Unknown,Gambit,Costume,222,4,0
Gambit = Name Unknown,Gambit,Costume,223,4,0
Gambit = Name Unknown,Gambit,Costume,224,4,0
Gambit = Name Unknown,Gambit,Costume,225,4,0
Gambit = Name Unknown,Gambit,Costume,226,4,0
Gambit = Name Unknown,Gambit,Costume,227,4,0
Gambit = Name Unknown,Gambit,Costume,228,4,0
Gambit = Name Unknown,Gambit,Costume,229,4,0
Gambit = Name Unknown,Gambit,Costume,230,4,0
Gambit = Name Unknown,Gambit,Costume,231,4,0
Gambit = Name Unknown,Gambit,Costume,232,4,0
Gambit = Name Unknown,Gambit,Costume,233,4,0
Gambit = Name Unknown,Gambit,Costume,234,4,0
Gambit = Name Unknown,Gambit,Costume,235,4,0
Gambit = Name Unknown,Gambit,Costume,236,4,0
Gambit = Name Unknown,Gambit,Costume,237,4,0
Gambit = Name Unknown,Gambit,Costume,238,4,0
Gambit = Name Unknown,Gambit,Costume,239,4,0
Gambit = Name Unknown,Gambit,Costume,240,4,0
Gambit = Name Unknown,Gambit,Costume,241,4,0
Gambit = Name Unknown,Gambit,Costume,242,4,0
Gambit = Name Unknown,Gambit,Costume,243,4,0
Gambit = Name Unknown,Gambit,Costume,244,4,0
Gambit = Name Unknown,Gambit,Costume,245,4,0
Gambit = Name Unknown,Gambit,Costume,246,4,0
Gambit = Name Unknown,Gambit,Costume,247,4,0
Gambit = Name Unknown,Gambit,Costume,248,4,0
Gambit = Name Unknown,Gambit,Costume,249,4,0
Gambit = Name Unknown,Gambit,Costume,250,4,0
Gambit = Name Unknown,Gambit,Costume,251,4,0
Gambit = Name Unknown,Gambit,Costume,252,4,0
Gambit = Name Unknown,Gambit,Costume,253,4,0
Gambit = Name Unknown,Gambit,Costume,254,4,0
Gambit = Name Unknown,Gambit,Costume,255,4,0
Gambit = Name Unknown,Gambit,Costume,256,4,0
Gambit = Name Unknown,Gambit,Costume,257,4,0
Gambit = Name Unknown,Gambit,Costume,258,4,0
Gambit = Name Unknown,Gambit,Costume,259,4,0
Gambit = Name Unknown,Gambit,Costume,260,4,0
Gambit = Name Unknown,Gambit,Costume,261,4,0
Gambit = Name Unknown,Gambit,Costume,262,4,0
Gambit = Name Unknown,Gambit,Costume,263,4,0
Gambit = Name Unknown,Gambit,Costume,264,4,0
Gambit = Name Unknown,Gambit,Costume,265,4,0
Gambit = Name Unknown,Gambit,Costume,266,4,52
Gambit = Name Unknown,Gambit,Costume,267,4,55
Gambit = Name Unknown,Gambit,Costume,268,4,0
Gambit = Name Unknown,Gambit,Costume,269,4,0
Gambit = Name Unknown,Gambit,Costume,270,4,3
Gambit = Name Unknown,Gambit,Costume,271,4,0
Gambit = Name Unknown,Gambit,Costume,272,4,21
Gambit = Name Unknown,Gambit,Costume,273,4,0
Gambit = Name Unknown,Gambit,Costume,274,4,3
Gambit = Name Unknown,Gambit,Costume,275,4,11
Gambit = Name Unknown,Gambit,Costume,276,4,17
Gambit = Name Unknown,Gambit,Costume,277,4,22
Gambit = Name Unknown,Gambit,Costume,278,4,10
Gambit = Name Unknown,Gambit,Costume,279,4,12
Gambit = Name Unknown,Gambit,Costume,280,4,6
Gambit = Name Unknown,Gambit,Non-Costume,97,4,0
Gambit = Name Unknown,Gambit,Non-Costume,98,4,0
Gambit = Name Unknown,Gambit,Non-Costume,99,4,0
Gambit = Name Unknown,Gambit,Non-Costume,100,4,0
Gambit = Name Unknown,Gambit,Non-Costume,101,4,0
Gambit = Name Unknown,Gambit,Non-Costume,102,4,0
Gambit = Name Unknown,Gambit,Non-Costume,103,4,0
Gambit = Name Unknown,Gambit,Non-Costume,104,4,0
Gambit = Name Unknown,Gambit,Non-Costume,105,4,0
Gambit = Name Unknown,Gambit,Non-Costume,106,4,0
Gambit = Name Unknown,Gambit,Non-Costume,107,4,0
Gambit = Name Unknown,Gambit,Non-Costume,108,4,0
Gambit = Name Unknown,Gambit,Non-Costume,109,4,0
Gambit = Name Unknown,Gambit,Non-Costume,110,4,0
Gambit = Name Unknown,Gambit,Non-Costume,111,4,0
Gambit = Name Unknown,Gambit,Non-Costume,112,4,0
Gambit = Name Unknown,Gambit,Non-Costume,113,4,0
Gambit = Name Unknown,Gambit,Non-Costume,114,4,0
Gambit = Name Unknown,Gambit,Non-Costume,115,4,0
Gambit = Name Unknown,Gambit,Non-Costume,116,4,0
Gambit = Name Unknown,Gambit,Non-Costume,117,4,0
Gambit = Name Unknown,Gambit,Non-Costume,118,4,0
Gambit = Name Unknown,Gambit,Non-Costume,119,4,0
Gambit = Name Unknown,Gambit,Non-Costume,120,4,0
Gambit = Name Unknown,Gambit,Non-Costume,121,4,0
Gambit = Name Unknown,Gambit,Non-Costume,122,4,0
Gambit = Name Unknown,Gambit,Non-Costume,123,4,0
Gambit = Name Unknown,Gambit,Non-Costume,124,4,0
Gambit = Name Unknown,Gambit,Non-Costume,125,4,0
Gambit = Name Unknown,Gambit,Non-Costume,126,4,0
Gambit = Name Unknown,Gambit,Non-Costume,127,4,0
Gambit = Name Unknown,Gambit,Non-Costume,128,4,0
Gambit = Name Unknown,Gambit,Non-Costume,129,4,0
Gambit = Name Unknown,Gambit,Non-Costume,130,4,0
Gambit = Name Unknown,Gambit,Non-Costume,131,4,0
Gambit = Name Unknown,Gambit,Non-Costume,132,4,0
Gambit = Name Unknown,Gambit,Non-Costume,133,4,0
Gambit = Name Unknown,Gambit,Non-Costume,134,4,0
Gambit = Name Unknown,Gambit,Non-Costume,135,4,0
Gambit = Name Unknown,Gambit,Non-Costume,136,4,0
Gambit = Name Unknown,Gambit,Non-Costume,137,4,0
Gambit = Name Unknown,Gambit,Non-Costume,138,4,0
Gambit = Name Unknown,Gambit,Non-Costume,139,4,0
Gambit = Name Unknown,Gambit,Non-Costume,140,4,0
Gambit = Name Unknown,Gambit,Non-Costume,141,4,0
Gambit = Name Unknown,Gambit,Non-Costume,142,4,0
Gambit = Name Unknown,Gambit,Non-Costume,143,4,0
Gambit = Name Unknown,Gambit,Non-Costume,144,4,0
Gambit = Name Unknown,Gambit,Non-Costume,145,4,0
Gambit = Name Unknown,Gambit,Non-Costume,146,4,0
Gambit = Name Unknown,Gambit,Non-Costume,147,4,0
Gambit = Name Unknown,Gambit,Non-Costume,148,4,0
Gambit = Name Unknown,Gambit,Non-Costume,149,4,0
Gambit = Name Unknown,Gambit,Non-Costume,150,4,0
Gambit = Name Unknown,Gambit,Non-Costume,151,4,0
Gambit = Name Unknown,Gambit,Non-Costume,152,4,0
Gambit = Name Unknown,Gambit,Non-Costume,153,4,0
Gambit = Name Unknown,Gambit,Non-Costume,154,4,0
Gambit = Name Unknown,Gambit,Non-Costume,155,4,0
Gambit = Name Unknown,Gambit,Non-Costume,156,4,0
Gambit = Name Unknown,Gambit,Non-Costume,157,4,0
Gambit = Name Unknown,Gambit,Non-Costume,158,4,0
Gambit = Name Unknown,Gambit,Non-Costume,159,4,0
Gambit = Name Unknown,Gambit,Non-Costume,160,4,0
Gambit = Name Unknown,Gambit,Non-Costume,161,4,0
Gambit = Name Unknown,Gambit,Non-Costume,162,4,0
Gambit = Name Unknown,Gambit,Non-Costume,163,4,0
Gambit = Name Unknown,Gambit,Non-Costume,164,4,0
Gambit = Name Unknown,Gambit,Non-Costume,165,4,0
Gambit = Name Unknown,Gambit,Non-Costume,166,4,0
Gambit = Name Unknown,Gambit,Non-Costume,167,4,0
Gambit = Name Unknown,Gambit,Non-Costume,168,4,0
Gambit = Name Unknown,Gambit,Non-Costume,169,4,0
Gambit = Name Unknown,Gambit,Non-Costume,170,4,0
Gambit = Name Unknown,Gambit,Non-Costume,171,4,0
Gambit = Name Unknown,Gambit,Non-Costume,172,4,0
Gambit = Name Unknown,Gambit,Non-Costume,173,4,0
Gambit = Name Unknown,Gambit,Non-Costume,174,4,0
Gambit = Name Unknown,Gambit,Non-Costume,175,4,0
Gambit = Name Unknown,Gambit,Non-Costume,176,4,0
Gambit = Name Unknown,Gambit,Non-Costume,177,4,0
Gambit = Name Unknown,Gambit,Non-Costume,178,4,0
Gambit = Name Unknown,Gambit,Non-Costume,179,4,0
Gambit = Name Unknown,Gambit,Non-Costume,180,4,0
Gambit = Name Unknown,Gambit,Non-Costume,181,4,0
Gambit = Name Unknown,Gambit,Non-Costume,182,4,0
Gambit = Name Unknown,Gambit,Non-Costume,183,4,0
Gambit = Name Unknown,Gambit,Non-Costume,184,4,0
Gambit = Name Unknown,Gambit,Non-Costume,185,4,0
Gambit = Name Unknown,Gambit,Non-Costume,186,4,0
Gambit = Name Unknown,Gambit,Non-Costume,187,4,0
Gambit = Name Unknown,Gambit,Non-Costume,188,4,0
Gambit = Name Unknown,Gambit,Non-Costume,189,4,0
Gambit = Name Unknown,Gambit,Non-Costume,190,4,0
Gambit = Name Unknown,Gambit,Non-Costume,191,4,0
Gambit = Name Unknown,Gambit,Non-Costume,192,4,0
Gambit = Name Unknown,Gambit,Non-Costume,193,4,0
Gambit = Name Unknown,Gambit,Non-Costume,194,4,0
Gambit = Name Unknown,Gambit,Non-Costume,195,4,0
Gambit = Name Unknown,Gambit,Non-Costume,196,4,0
Gambit = Name Unknown,Gambit,Non-Costume,197,4,0
Gambit = Name Unknown,Gambit,Non-Costume,198,4,0
Gambit = Name Unknown,Gambit,Non-Costume,199,4,0
Gambit = Name Unknown,Gambit,Non-Costume,200,4,0
Gambit = Name Unknown,Gambit,Non-Costume,201,4,0
Gambit = Name Unknown,Gambit,Non-Costume,202,4,0
Gambit = Name Unknown,Gambit,Non-Costume,203,4,0
Gambit = Name Unknown,Gambit,Non-Costume,204,4,0
Gambit = Name Unknown,Gambit,Non-Costume,205,4,0
Gambit = Name Unknown,Gambit,Non-Costume,206,4,0
Gambit = Name Unknown,Gambit,Non-Costume,207,4,0
Gambit = Name Unknown,Gambit,Non-Costume,208,4,0
Gambit = Name Unknown,Gambit,Non-Costume,209,4,0
Gambit = Name Unknown,Gambit,Non-Costume,210,4,0
Gambit = Name Unknown,Gambit,Non-Costume,211,4,0
Gambit = Name Unknown,Gambit,Non-Costume,212,4,0
Gambit = Name Unknown,Gambit,Non-Costume,213,4,0
Gambit = Name Unknown,Gambit,Non-Costume,214,4,0
Gambit = Name Unknown,Gambit,Non-Costume,215,4,0
Gambit = Name Unknown,Gambit,Non-Costume,216,4,0
Gambit = Name Unknown,Gambit,Non-Costume,217,4,0
Gambit = Name Unknown,Gambit,Non-Costume,218,4,0
Gambit = Name Unknown,Gambit,Non-Costume,219,4,0
Gambit = Name Unknown,Gambit,Non-Costume,220,4,0
Gambit = Name Unknown,Gambit,Non-Costume,221,4,0
Gambit = Name Unknown,Gambit,Non-Costume,222,4,0
Gambit = Name Unknown,Gambit,Non-Costume,223,4,0
Gambit = Name Unknown,Gambit,Non-Costume,224,4,0
Gambit = Name Unknown,Gambit,Non-Costume,225,4,0
Gambit = Name Unknown,Gambit,Non-Costume,226,4,0
Gambit = Name Unknown,Gambit,Non-Costume,227,4,0
Gambit = Name Unknown,Gambit,Non-Costume,228,4,0
Gambit = Name Unknown,Gambit,Non-Costume,229,4,0
Gambit = Name Unknown,Gambit,Non-Costume,230,4,0
Gambit = Name Unknown,Gambit,Non-Costume,231,4,0
Gambit = Name Unknown,Gambit,Non-Costume,232,4,0
Gambit = Name Unknown,Gambit,Non-Costume,233,4,0
Gambit = Name Unknown,Gambit,Non-Costume,234,4,0
Gambit = Name Unknown,Gambit,Non-Costume,235,4,0
Gambit = Name Unknown,Gambit,Non-Costume,236,4,0
Gambit = Name Unknown,Gambit,Non-Costume,237,4,0
Gambit = Name Unknown,Gambit,Non-Costume,238,4,0
Gambit = Name Unknown,Gambit,Non-Costume,239,4,0
Gambit = Name Unknown,Gambit,Non-Costume,240,4,0
Gambit = Name Unknown,Gambit,Non-Costume,241,4,0
Gambit = Name Unknown,Gambit,Non-Costume,242,4,0
Gambit = Name Unknown,Gambit,Non-Costume,243,4,0
Gambit = Name Unknown,Gambit,Non-Costume,244,4,0
Gambit = Name Unknown,Gambit,Non-Costume,245,4,0
Gambit = Name Unknown,Gambit,Non-Costume,246,4,0
Gambit = Name Unknown,Gambit,Non-Costume,247,4,0
Gambit = Name Unknown,Gambit,Non-Costume,248,4,0
Gambit = Name Unknown,Gambit,Non-Costume,249,4,0
Gambit = Name Unknown,Gambit,Non-Costume,250,4,0
Gambit = Name Unknown,Gambit,Non-Costume,251,4,0
Gambit = Name Unknown,Gambit,Non-Costume,252,4,0
Gambit = Name Unknown,Gambit,Non-Costume,253,4,0
Gambit = Name Unknown,Gambit,Non-Costume,254,4,0
Gambit = Name Unknown,Gambit,Non-Costume,255,4,0
Gambit = Name Unknown,Gambit,Non-Costume,256,4,0
Gambit = Name Unknown,Gambit,Non-Costume,257,4,0
Gambit = Name Unknown,Gambit,Non-Costume,258,4,0
Gambit = Name Unknown,Gambit,Non-Costume,259,4,0
Gambit = Name Unknown,Gambit,Non-Costume,260,4,0
Gambit = Name Unknown,Gambit,Non-Costume,261,4,0
Gambit = Name Unknown,Gambit,Non-Costume,262,4,0
Gambit = Name Unknown,Gambit,Non-Costume,263,4,0
Gambit = Name Unknown,Gambit,Non-Costume,264,4,0
Gambit = Name Unknown,Gambit,Non-Costume,265,4,0
Gambit = Name Unknown,Gambit,Non-Costume,266,4,0
Gambit = Name Unknown,Gambit,Non-Costume,267,4,4
Gambit = Name Unknown,Gambit,Non-Costume,268,4,0
Gambit = Name Unknown,Gambit,Non-Costume,269,4,0
Gambit = Name Unknown,Gambit,Non-Costume,270,4,0
Gambit = Name Unknown,Gambit,Non-Costume,271,4,0
Gambit = Name Unknown,Gambit,Non-Costume,272,4,0
Gambit = Name Unknown,Gambit,Non-Costume,273,4,0
Gambit = Name Unknown,Gambit,Non-Costume,274,4,0
Gambit = Name Unknown,Gambit,Non-Costume,275,4,0
Gambit = Name Unknown,Gambit,Non-Costume,276,4,0
Gambit = Name Unknown,Gambit,Non-Costume,277,4,0
Gambit = Name Unknown,Gambit,Non-Costume,278,4,0
Gambit = Name Unknown,Gambit,Non-Costume,279,4,0
Gambit = Name Unknown,Gambit,Non-Costume,280,4,0
Magneto = Erik Magnus*,Magneto,Costume,97,2,0
Magneto = Erik Magnus*,Magneto,Costume,98,2,0
Magneto = Erik Magnus*,Magneto,Costume,99,2,0
Magneto = Erik Magnus*,Magneto,Costume,100,2,0
Magneto = Erik Magnus*,Magneto,Costume,101,2,0
Magneto = Erik Magnus*,Magneto,Costume,102,2,0
Magneto = Erik Magnus*,Magneto,Costume,103,2,0
Magneto = Erik Magnus*,Magneto,Costume,104,2,23
Magneto = Erik Magnus*,Magneto,Costume,105,2,0
Magneto = Erik Magnus*,Magneto,Costume,106,2,0
Magneto = Erik Magnus*,Magneto,Costume,107,2,1
Magneto = Erik Magnus*,Magneto,Costume,108,2,0
Magneto = Erik Magnus*,Magneto,Costume,109,2,0
Magneto = Erik Magnus*,Magneto,Costume,110,2,0
Magneto = Erik Magnus*,Magneto,Costume,111,2,3
Magneto = Erik Magnus*,Magneto,Costume,112,2,51
Magneto = Erik Magnus*,Magneto,Costume,113,2,35
Magneto = Erik Magnus*,Magneto,Costume,114,2,0
Magneto = Erik Magnus*,Magneto,Costume,115,2,0
Magneto = Erik Magnus*,Magneto,Costume,116,2,0
Magneto = Erik Magnus*,Magneto,Costume,117,2,0
Magneto = Erik Magnus*,Magneto,Costume,118,2,0
Magneto = Erik Magnus*,Magneto,Costume,119,2,0
Magneto = Erik Magnus*,Magneto,Costume,120,2,0
Magneto = Erik Magnus*,Magneto,Costume,121,2,0
Magneto = Erik Magnus*,Magneto,Costume,122,2,0
Magneto = Erik Magnus*,Magneto,Costume,123,2,0
Magneto = Erik Magnus*,Magneto,Costume,124,2,0
Magneto = Erik Magnus*,Magneto,Costume,125,2,1
Magneto = Erik Magnus*,Magneto,Costume,126,2,0
Magneto = Erik Magnus*,Magneto,Costume,127,2,0
Magneto = Erik Magnus*,Magneto,Costume,128,2,2
Magneto = Erik Magnus*,Magneto,Costume,129,2,0
Magneto = Erik Magnus*,Magneto,Costume,130,2,0
Magneto = Erik Magnus*,Magneto,Costume,131,2,0
Magneto = Erik Magnus*,Magneto,Costume,132,2,0
Magneto = Erik Magnus*,Magneto,Costume,133,2,0
Magneto = Erik Magnus*,Magneto,Costume,134,2,0
Magneto = Erik Magnus*,Magneto,Costume,135,2,0
Magneto = Erik Magnus*,Magneto,Costume,136,2,0
Magneto = Erik Magnus*,Magneto,Costume,137,2,0
Magneto = Erik Magnus*,Magneto,Costume,138,2,8
Magneto = Erik Magnus*,Magneto,Costume,139,2,0
Magneto = Erik Magnus*,Magneto,Costume,140,2,0
Magneto = Erik Magnus*,Magneto,Costume,141,2,0
Magneto = Erik Magnus*,Magneto,Costume,142,2,0
Magneto = Erik Magnus*,Magneto,Costume,143,2,0
Magneto = Erik Magnus*,Magneto,Costume,144,2,0
Magneto = Erik Magnus*,Magneto,Costume,145,2,0
Magneto = Erik Magnus*,Magneto,Costume,146,2,0
Magneto = Erik Magnus*,Magneto,Costume,147,2,0
Magneto = Erik Magnus*,Magneto,Costume,148,2,1
Magneto = Erik Magnus*,Magneto,Costume,149,2,8
Magneto = Erik Magnus*,Magneto,Costume,150,2,66
Magneto = Erik Magnus*,Magneto,Costume,151,2,0
Magneto = Erik Magnus*,Magneto,Costume,152,2,0
Magneto = Erik Magnus*,Magneto,Costume,153,2,0
Magneto = Erik Magnus*,Magneto,Costume,154,2,0
Magneto = Erik Magnus*,Magneto,Costume,155,2,0
Magneto = Erik Magnus*,Magneto,Costume,156,2,0
Magneto = Erik Magnus*,Magneto,Costume,157,2,0
Magneto = Erik Magnus*,Magneto,Costume,158,2,0
Magneto = Erik Magnus*,Magneto,Costume,159,2,0
Magneto = Erik Magnus*,Magneto,Costume,160,2,0
Magneto = Erik Magnus*,Magneto,Costume,161,2,0
Magneto = Erik Magnus*,Magneto,Costume,162,2,0
Magneto = Erik Magnus*,Magneto,Costume,163,2,0
Magneto = Erik Magnus*,Magneto,Costume,164,2,0
Magneto = Erik Magnus*,Magneto,Costume,165,2,0
Magneto = Erik Magnus*,Magneto,Costume,166,2,0
Magneto = Erik Magnus*,Magneto,Costume,167,2,0
Magneto = Erik Magnus*,Magneto,Costume,168,2,0
Magneto = Erik Magnus*,Magneto,Costume,169,2,0
Magneto = Erik Magnus*,Magneto,Costume,170,2,0
Magneto = Erik Magnus*,Magneto,Costume,171,2,0
Magneto = Erik Magnus*,Magneto,Costume,172,2,0
Magneto = Erik Magnus*,Magneto,Costume,173,2,0
Magneto = Erik Magnus*,Magneto,Costume,174,2,0
Magneto = Erik Magnus*,Magneto,Costume,175,2,0
Magneto = Erik Magnus*,Magneto,Costume,176,2,0
Magneto = Erik Magnus*,Magneto,Costume,177,2,0
Magneto = Erik Magnus*,Magneto,Costume,178,2,0
Magneto = Erik Magnus*,Magneto,Costume,179,2,0
Magneto = Erik Magnus*,Magneto,Costume,180,2,0
Magneto = Erik Magnus*,Magneto,Costume,181,2,0
Magneto = Erik Magnus*,Magneto,Costume,182,2,0
Magneto = Erik Magnus*,Magneto,Costume,183,2,0
Magneto = Erik Magnus*,Magneto,Costume,184,2,0
Magneto = Erik Magnus*,Magneto,Costume,185,2,0
Magneto = Erik Magnus*,Magneto,Costume,186,2,0
Magneto = Erik Magnus*,Magneto,Costume,187,2,0
Magneto = Erik Magnus*,Magneto,Costume,188,2,7
Magneto = Erik Magnus*,Magneto,Costume,189,2,0
Magneto = Erik Magnus*,Magneto,Costume,190,2,0
Magneto = Erik Magnus*,Magneto,Costume,191,2,0
Magneto = Erik Magnus*,Magneto,Costume,192,2,0
Magneto = Erik Magnus*,Magneto,Costume,193,2,0
Magneto = Erik Magnus*,Magneto,Costume,194,2,0
Magneto = Erik Magnus*,Magneto,Costume,195,2,0
Magneto = Erik Magnus*,Magneto,Costume,196,2,0
Magneto = Erik Magnus*,Magneto,Costume,197,2,0
Magneto = Erik Magnus*,Magneto,Costume,198,2,0
Magneto = Erik Magnus*,Magneto,Costume,199,2,0
Magneto = Erik Magnus*,Magneto,Costume,200,2,55
Magneto = Erik Magnus*,Magneto,Costume,201,2,0
Magneto = Erik Magnus*,Magneto,Costume,202,2,11
Magneto = Erik Magnus*,Magneto,Costume,203,2,2
Magneto = Erik Magnus*,Magneto,Costume,204,2,0
Magneto = Erik Magnus*,Magneto,Costume,205,2,0
Magneto = Erik Magnus*,Magneto,Costume,206,2,0
Magneto = Erik Magnus*,Magneto,Costume,207,2,0
Magneto = Erik Magnus*,Magneto,Costume,208,2,0
Magneto = Erik Magnus*,Magneto,Costume,209,2,0
Magneto = Erik Magnus*,Magneto,Costume,210,2,1
Magneto = Erik Magnus*,Magneto,Costume,211,2,0
Magneto = Erik Magnus*,Magneto,Costume,212,2,13
Magneto = Erik Magnus*,Magneto,Costume,213,2,23
Magneto = Erik Magnus*,Magneto,Costume,214,2,0
Magneto = Erik Magnus*,Magneto,Costume,215,2,0
